Depth	TestName	AvgTime	Throughput	Ratio
2	TF-AutoGraph	5.04030	6348.82357	2.01423
3	TF-AutoGraph	7.59233	4214.78081	3.03408
4	TF-AutoGraph	6.49833	4924.34298	2.59689
5	TF-AutoGraph	10.75813	2974.49471	4.29922
6	TF-AutoGraph	9.46353	3381.40109	3.78186
7	TF-AutoGraph	24.77981	1291.37377	9.90263
8	TF-AutoGraph	12.64750	2530.14397	5.05426
9	TF-AutoGraph	14.61008	2190.26924	5.83855
10	TF-AutoGraph	15.45693	2070.26870	6.17698
11	TF-AutoGraph	41.13654	777.89716	16.43919
12	TF-AutoGraph	18.24804	1753.61285	7.29237
13	TF-AutoGraph	37.62562	850.48426	15.03614
14	TF-AutoGraph	23.50631	1361.33673	9.39371
15	TF-AutoGraph	23.82844	1342.93290	9.52244
16	TF-AutoGraph	55.36173	578.01660	22.12393
17	TF-AutoGraph	33.40216	958.02174	13.34834
18	TF-AutoGraph	43.36034	738.00152	17.32788
19	TF-AutoGraph	61.50502	520.28270	24.57894
20	TF-AutoGraph	53.05073	603.19619	21.20040
1	TVM-Ansor	1.1106	28813.254097	1.000000
2	TVM-Ansor	1.9611	16317.372903	1.765802
3	TVM-Ansor	2.8679	11157.990167	2.582298
4	TVM-Ansor	3.7581	8514.941061	3.383847
5	TVM-Ansor	4.7305	6764.612620	4.259409
6	TVM-Ansor	5.6727	5641.052761	5.107780
7	TVM-Ansor	6.5658	4873.739681	5.911939
8	TVM-Ansor	7.4149	4315.634735	6.676481
9	TVM-Ansor	8.3995	3809.750580	7.563029
10	TVM-Ansor	9.2911	3444.156236	8.365838
11	TVM-Ansor	10.1799	3143.449346	9.166126
12	TVM-Ansor	11.1161	2878.707460	10.009094
13	TVM-Ansor	12.0683	2651.574787	10.866469
14	TVM-Ansor	12.9781	2465.692205	11.685665
15	TVM-Ansor	13.9795	2289.066133	12.587340
16	TVM-Ansor	14.8240	2158.661630	13.347740
17	TVM-Ansor	15.7174	2035.960146	14.152170
18	TVM-Ansor	16.6283	1924.430038	14.972357
19	TVM-Ansor	17.5877	1819.453368	15.836215
20	TVM-Ansor	18.4955	1730.150577	16.653611
1	CuDNN	0.37390	85583.48580	1.00000
2	CuDNN	0.60998	52460.90498	1.63138
3	CuDNN	0.85136	37586.87751	2.27695
4	CuDNN	1.07919	29651.76547	2.88629
5	CuDNN	1.35605	23597.89159	3.62674
6	CuDNN	1.56943	20389.56775	4.19742
7	CuDNN	1.82736	17511.60911	4.88724
8	CuDNN	2.02688	15787.78251	5.42087
9	CuDNN	2.26694	14115.94807	6.06289
10	CuDNN	2.50623	12768.17017	6.70288
11	CuDNN	2.73955	11680.75610	7.32688
12	CuDNN	2.97586	10753.18958	7.95889
13	CuDNN	3.30582	9679.88441	8.84137
14	CuDNN	3.45818	9253.41692	9.24885
15	CuDNN	3.67296	8712.32534	9.82327
16	CuDNN	4.06898	7864.38144	10.88242
17	CuDNN	4.14866	7713.33745	11.09552
18	CuDNN	4.39514	7280.76393	11.75474
19	CuDNN	4.60445	6949.79726	12.31453
20	CuDNN	4.85620	6589.51845	12.98782
